id,predicted
286994,500
286995,937
286996,539
286997,966
286998,756
286999,429
287000,755
287001,492
287002,411
287003,362
287004,492
287005,293
287006,3
287007,540
287008,518
287009,885
287010,890
287011,962
287012,201
287013,848
287014,114
287015,120
287016,234
287017,137
287018,209
287019,61
287020,61
287021,371
287022,165
287023,857
287024,158
287025,1001
287026,559
287027,1005
287028,808
287029,250
287030,383
287031,666
287032,755
287033,424
287034,241
287035,400
287036,962
287037,668
287038,83
287039,685
287040,249
287041,254
287042,883
287043,492
287044,502
287045,80
287046,753
287047,236
287048,984
287049,243
287050,293
287051,766
287052,911
287053,83
287054,61
287055,857
287056,848
287057,185
287058,145
287059,398
287060,966
287061,906
287062,632
287063,138
287064,117
287065,17
287066,188
287067,493
287068,539
287069,198
287070,978
287071,333
287072,371
287073,906
287074,201
287075,502
287076,159
287077,848
287078,178
287079,746
287080,17
287081,17
287082,533
287083,255
287084,95
287085,134
287086,909
287087,101
287088,371
287089,818
287090,177
287091,137
287092,630
287093,311
287094,197
287095,518
287096,673
287097,398
287098,94
287099,398
287100,805
287101,887
287102,51
287103,83
287104,362
287105,502
287106,872
287107,71
287108,14
287109,720
287110,94
287111,219
287112,466
287113,143
287114,281
287115,906
287116,743
287117,455
287118,539
287119,134
287120,593
287121,181
287122,722
287123,84
287124,790
287125,112
287126,678
287127,411
287128,966
287129,455
287130,937
287131,746
287132,815
287133,984
287134,57
287135,890
287136,559
287137,755
287138,893
287139,632
287140,281
287141,488
287142,250
287143,61
287144,61
287145,355
287146,128
287147,134
287148,61
287149,542
287150,277
287151,887
287152,755
287153,201
287154,537
287155,972
287156,893
287157,398
287158,333
287159,765
287160,183
287161,904
287162,848
287163,267
287164,975
287165,872
287166,257
287167,129
287168,61
287169,428
287170,230
287171,500
287172,829
287173,678
287174,64
287175,128
287176,215
287177,57
287178,71
287179,203
287180,893
287181,162
287182,112
287183,969
287184,632
287185,808
287186,17
287187,643
287188,39
287189,411
287190,256
287191,277
287192,824
287193,177
287194,411
287195,755
287196,941
287197,447
287198,746
287199,241
287200,114
287201,220
287202,83
287203,61
287204,634
287205,484
287206,906
287207,678
287208,539
287209,333
287210,429
287211,30
287212,134
287213,269
287214,61
287215,466
287216,906
287217,536
287218,161
287219,466
287220,447
287221,922
287222,107
287223,447
287224,36
287225,362
287226,883
287227,673
287228,559
287229,541
287230,176
287231,929
287232,204
287233,258
287234,482
287235,325
287236,315
287237,960
287238,277
287239,872
287240,128
287241,872
287242,134
287243,857
287244,470
287245,746
287246,686
287247,249
287248,455
287249,36
287250,180
287251,371
287252,57
287253,134
287254,61
287255,765
287256,490
287257,824
287258,790
287259,759
287260,455
287261,185
287262,464
287263,673
287264,1008
287265,753
287266,262
287267,482
287268,213
287269,277
287270,759
287271,355
287272,137
287273,39
287274,371
287275,442
287276,1008
287277,532
287278,277
287279,531
287280,315
287281,827
287282,562
287283,988
287284,1008
287285,428
287286,533
287287,904
287288,384
287289,969
287290,1008
287291,925
287292,116
287293,250
287294,411
287295,20
287296,873
287297,38
287298,783
287299,83
287300,93
287301,848
287302,80
287303,638
287304,109
287305,668
287306,536
287307,207
287308,277
287309,61
287310,95
287311,94
287312,337
287313,64
287314,61
287315,57
287316,990
287317,466
287318,933
287319,887
287320,660
287321,759
287322,775
287323,534
287324,539
287325,887
287326,188
287327,482
287328,177
287329,9
287330,829
287331,447
287332,848
287333,433
287334,83
287335,960
287336,914
287337,269
287338,315
287339,517
287340,668
287341,176
287342,873
287343,73
287344,775
287345,857
287346,885
287347,260
287348,234
287349,885
287350,673
287351,920
287352,215
287353,937
287354,107
287355,594
287356,447
287357,394
287358,638
287359,236
287360,296
287361,282
287362,258
287363,180
287364,83
287365,241
287366,227
287367,906
287368,282
287369,127
287370,351
287371,829
287372,112
287373,724
287374,883
287375,267
287376,580
287377,447
287378,768
287379,325
287380,277
287381,116
287382,398
287383,209
287384,625
287385,260
287386,373
287387,455
287388,38
287389,464
287390,824
287391,333
287392,267
287393,559
287394,846
287395,906
287396,790
287397,193
287398,447
287399,428
287400,824
287401,464
287402,83
287403,887
287404,1005
287405,686
287406,1008
287407,840
287408,455
287409,520
287410,258
287411,824
287412,532
287413,17
287414,829
287415,76
287416,129
287417,101
287418,906
287419,17
287420,630
287421,177
287422,704
287423,562
287424,277
287425,201
287426,293
287427,746
287428,703
287429,937
287430,162
287431,61
287432,207
287433,872
287434,175
287435,174
287436,906
287437,872
287438,470
287439,260
287440,496
287441,61
287442,400
287443,648
287444,335
287445,348
287446,522
287447,969
287448,282
287449,872
287450,885
287451,540
287452,960
287453,282
287454,94
287455,557
287456,371
287457,429
287458,755
287459,470
287460,61
287461,143
287462,447
287463,277
287464,890
287465,243
287466,61
287467,899
287468,455
287469,872
287470,396
287471,71
287472,269
287473,429
287474,790
287475,872
287476,73
287477,9
287478,371
287479,638
287480,177
287481,937
287482,134
287483,117
287484,61
287485,775
287486,180
287487,295
287488,214
287489,398
287490,245
287491,311
287492,277
287493,73
287494,57
287495,209
287496,61
287497,538
287498,39
287499,348
287500,643
287501,738
287502,1008
287503,891
287504,36
287505,178
287506,277
287507,975
287508,873
287509,560
287510,534
287511,808
287512,673
287513,177
287514,86
287515,428
287516,216
287517,109
287518,466
287519,61
287520,428
287521,61
287522,643
287523,30
287524,174
287525,61
287526,57
287527,557
287528,93
287529,668
287530,533
287531,540
287532,848
287533,969
287534,222
287535,241
287536,112
287537,269
287538,466
287539,766
287540,61
287541,493
287542,447
287543,559
287544,632
287545,872
287546,518
287547,557
287548,466
287549,250
287550,57
287551,887
287552,632
287553,1001
287554,542
287555,491
287556,632
287557,906
287558,925
287559,518
287560,80
287561,61
287562,411
287563,724
287564,447
287565,259
287566,128
287567,848
287568,61
287569,355
287570,493
287571,61
287572,1001
287573,753
287574,518
287575,61
287576,962
287577,398
287578,643
287579,872
287580,224
287581,746
287582,765
287583,183
287584,277
287585,766
287586,192
287587,243
287588,134
287589,539
287590,594
287591,906
287592,333
287593,442
287594,255
287595,137
287596,848
287597,267
287598,315
287599,988
287600,230
287601,873
287602,909
287603,116
287604,370
287605,51
287606,282
287607,917
287608,17
287609,51
287610,162
287611,755
287612,873
287613,315
287614,466
287615,400
287616,196
287617,373
287618,937
287619,80
287620,488
287621,517
287622,906
287623,917
287624,597
287625,960
287626,293
287627,929
287628,315
287629,493
287630,61
287631,765
287632,86
287633,371
287634,255
287635,61
287636,660
287637,755
287638,620
287639,183
287640,447
287641,83
287642,159
287643,80
287644,61
287645,929
287646,117
287647,562
287648,259
287649,114
287650,325
287651,36
287652,216
287653,848
287654,20
287655,972
287656,962
287657,1001
287658,348
287659,282
287660,227
287661,61
287662,580
287663,962
287664,301
287665,336
287666,137
287667,143
287668,371
287669,933
287670,990
287671,158
287672,289
287673,134
287674,57
287675,332
287676,188
287677,348
287678,107
287679,962
287680,335
287681,482
287682,485
287683,61
287684,532
287685,447
287686,872
287687,429
287688,79
287689,281
287690,937
287691,753
287692,315
287693,518
287694,824
287695,643
287696,638
287697,857
287698,216
287699,746
287700,61
287701,824
287702,57
287703,163
287704,638
287705,224
287706,315
287707,883
287708,911
287709,790
287710,322
287711,522
287712,201
287713,61
287714,250
287715,724
287716,64
287717,565
287718,336
287719,632
287720,10
287721,271
287722,560
287723,885
287724,208
287725,398
287726,371
287727,219
287728,203
287729,775
287730,722
287731,620
287732,557
287733,138
287734,101
287735,765
287736,322
287737,129
287738,955
287739,966
287740,213
287741,267
287742,192
287743,16
287744,466
287745,979
287746,257
287747,502
287748,447
287749,335
287750,906
287751,769
287752,502
287753,325
287754,61
287755,249
287756,686
287757,808
287758,346
287759,491
287760,17
287761,116
287762,1001
287763,518
287764,969
287765,325
287766,188
287767,281
287768,769
287769,396
287770,258
287771,686
287772,660
287773,88
287774,129
287775,593
287776,204
287777,975
287778,464
287779,476
287780,398
287781,893
287782,10
287783,346
287784,532
287785,28
287786,260
287787,562
287788,1004
287789,500
287790,344
287791,447
287792,872
287793,433
287794,848
287795,904
287796,39
287797,277
287798,61
287799,161
287800,540
287801,447
287802,532
287803,346
287804,429
287805,429
287806,442
287807,57
287808,277
287809,455
287810,241
287811,753
287812,518
287813,289
287814,1
287815,668
287816,766
287817,580
287818,753
287819,20
287820,174
287821,724
287822,370
287823,540
287824,536
287825,503
287826,203
287827,765
287828,262
287829,1008
287830,447
287831,955
287832,1008
287833,233
287834,492
287835,1008
287836,333
287837,224
287838,753
287839,873
287840,824
287841,759
287842,260
287843,201
287844,632
287845,560
287846,824
287847,496
287848,83
287849,86
287850,138
287851,71
287852,500
287853,447
287854,400
287855,906
287856,848
287857,593
287858,531
287859,162
287860,846
287861,984
287862,466
287863,1008
287864,107
287865,201
287866,937
287867,906
287868,61
287869,560
287870,755
287871,61
287872,183
287873,57
287874,518
287875,536
287876,116
287877,840
287878,686
287879,61
287880,1008
287881,660
287882,95
287883,9
287884,673
287885,531
287886,593
287887,57
287888,282
287889,61
287890,73
287891,28
287892,74
287893,753
287894,136
287895,17
287896,840
287897,411
287898,1001
287899,872
287900,678
287901,177
287902,116
287903,61
287904,818
287905,565
287906,344
287907,790
287908,17
287909,30
287910,133
287911,846
287912,925
287913,109
287914,175
287915,848
287916,447
287917,247
287918,433
287919,488
287920,262
287921,872
287922,1008
287923,51
287924,373
287925,333
287926,384
287927,64
287928,267
287929,823
287930,1004
287931,447
287932,539
287933,1001
287934,966
287935,455
287936,966
287937,174
287938,17
287939,82
287940,188
287941,685
287942,428
287943,188
287944,398
287945,188
287946,17
287947,765
287948,61
287949,857
287950,655
287951,17
287952,229
287953,261
287954,925
287955,906
287956,783
287957,174
287958,532
287959,433
287960,694
287961,885
287962,522
287963,580
287964,163
287965,559
287966,1001
287967,64
287968,906
287969,224
287970,245
287971,906
287972,229
287973,857
287974,531
287975,687
287976,792
287977,755
287978,71
287979,962
287980,883
287981,722
287982,229
287983,532
287984,80
287985,411
287986,883
287987,260
287988,660
287989,61
287990,80
287991,685
287992,94
287993,17
287994,378
287995,384
287996,668
287997,269
287998,857
287999,502
288000,36
288001,136
288002,398
288003,61
288004,249
288005,755
288006,373
288007,61
288008,800
288009,911
288010,969
288011,558
288012,857
288013,840
288014,112
288015,61
288016,263
288017,192
288018,686
288019,20
288020,61
288021,185
288022,885
288023,433
288024,250
288025,232
288026,559
288027,3
288028,36
288029,594
288030,872
288031,61
288032,61
288033,464
288034,371
288035,464
288036,206
288037,109
288038,442
288039,920
288040,61
288041,424
288042,872
288043,969
288044,446
288045,336
288046,193
288047,57
288048,638
288049,620
288050,447
288051,83
288052,885
288053,790
288054,753
288055,258
288056,631
288057,466
288058,883
288059,755
288060,909
288061,95
288062,824
288063,137
288064,129
288065,593
288066,371
288067,384
288068,1001
288069,678
288070,522
288071,212
288072,500
288073,848
288074,128
288075,470
288076,857
288077,755
288078,539
288079,632
288080,344
288081,38
288082,362
288083,467
288084,558
288085,447
288086,71
288087,753
288088,493
288089,162
288090,888
288091,429
288092,753
288093,753
288094,759
288095,93
288096,594
288097,51
288098,277
288099,420
288100,541
288101,61
288102,558
288103,630
288104,116
288105,522
288106,887
288107,975
288108,746
288109,885
288110,38
288111,429
288112,57
288113,593
288114,148
288115,61
288116,467
288117,775
288118,724
288119,720
288120,51
288121,247
288122,227
288123,1008
288124,243
288125,534
288126,193
288127,277
288128,687
288129,61
288130,168
288131,824
288132,1004
288133,893
288134,134
288135,61
288136,632
288137,668
288138,383
288139,502
288140,61
288141,344
288142,533
288143,753
288144,493
288145,540
288146,148
288147,277
288148,247
288149,262
288150,185
288151,137
288152,824
288153,566
288154,906
288155,289
288156,632
288157,76
288158,400
288159,492
288160,346
288161,848
288162,724
288163,759
288164,236
288165,61
288166,325
288167,724
288168,129
288169,61
288170,559
288171,28
288172,466
288173,753
288174,134
288175,560
288176,638
288177,678
288178,722
288179,61
288180,92
288181,860
288182,470
288183,668
288184,720
288185,631
288186,254
288187,533
288188,348
288189,250
288190,112
288191,557
288192,722
288193,485
288194,873
288195,83
288196,371
288197,557
288198,558
288199,790
288200,273
288201,61
288202,775
288203,925
288204,755
288205,315
288206,857
288207,630
288208,333
288209,846
288210,51
288211,106
288212,883
288213,969
288214,872
288215,485
288216,134
288217,17
288218,83
288219,753
288220,559
288221,51
288222,746
288223,185
288224,207
288225,117
288226,446
288227,355
288228,257
288229,61
288230,183
288231,755
288232,470
288233,230
288234,116
288235,84
288236,643
288237,840
288238,660
288239,872
288240,906
288241,824
288242,1008
288243,411
288244,204
288245,400
288246,371
288247,885
288248,824
288249,883
288250,204
288251,112
288252,966
288253,1001
288254,57
288255,933
288256,790
288257,271
288258,3
288259,686
288260,1001
288261,114
288262,216
288263,436
288264,411
288265,557
288266,51
288267,38
288268,315
288269,990
288270,660
288271,241
288272,428
288273,236
288274,295
288275,61
288276,84
288277,282
288278,808
288279,370
288280,680
288281,57
288282,638
288283,92
288284,631
288285,315
288286,660
288287,873
288288,893
288289,17
288290,125
288291,282
288292,872
288293,315
288294,336
288295,482
288296,1006
288297,746
288298,159
288299,800
288300,990
288301,215
288302,743
288303,433
288304,137
288305,17
288306,10
288307,893
288308,996
288309,750
288310,829
288311,464
288312,209
288313,632
288314,95
288315,623
288316,846
288317,906
288318,532
288319,230
288320,929
288321,933
288322,1
288323,17
288324,593
288325,61
288326,28
288327,355
288328,196
288329,872
288330,872
288331,533
288332,846
288333,536
288334,753
288335,978
288336,532
288337,668
288338,344
288339,209
288340,80
288341,216
288342,520
288343,924
288344,906
288345,17
288346,775
288347,158
288348,906
288349,254
288350,906
288351,557
288352,446
288353,753
288354,112
288355,17
288356,73
288357,241
