id,predicted
285769,571
285770,885
285771,1006
285772,1006
285773,922
285774,580
285775,335
285776,1005
285777,580
285778,541
285779,102
285780,128
285781,127
285782,1006
285783,144
285784,162
285785,215
285786,759
285787,897
285788,1006
285789,1006
285790,125
285791,76
285792,724
285793,1008
285794,1008
285795,182
285796,455
285797,788
285798,500
285799,429
285800,566
285801,770
285802,907
285803,102
285804,300
285805,436
285806,325
285807,666
285808,1008
285809,536
285810,759
285811,234
285812,518
285813,759
285814,1008
285815,311
285816,485
285817,485
285818,541
285819,335
285820,335
285821,557
285822,107
285823,533
285824,775
285825,102
285826,753
285827,775
285828,558
285829,1006
285830,759
285831,759
285832,753
285833,294
285834,249
285835,1008
285836,753
285837,282
285838,229
285839,1006
285840,198
285841,301
285842,970
285843,278
285844,184
285845,1008
285846,518
285847,1008
285848,666
285849,257
285850,326
285851,241
285852,766
285853,1006
285854,502
285855,1008
285856,746
285857,1008
285858,94
285859,775
285860,337
285861,571
285862,3
285863,673
285864,335
285865,990
285866,542
285867,396
285868,560
285869,325
285870,335
285871,522
285872,753
285873,686
285874,44
285875,156
285876,1006
285877,893
285878,491
285879,122
285880,542
285881,93
285882,1008
285883,102
285884,753
285885,282
285886,485
285887,247
285888,638
285889,1008
285890,1006
285891,790
285892,790
285893,537
285894,192
285895,365
285896,1006
285897,1004
285898,1008
285899,823
285900,680
285901,790
285902,1004
285903,1008
285904,1008
285905,362
285906,753
285907,373
285908,1004
285909,984
285910,925
285911,383
285912,271
285913,115
285914,336
285915,1008
285916,539
285917,925
285918,1008
285919,753
285920,937
285921,1004
285922,87
285923,580
285924,743
285925,1006
285926,482
285927,1006
285928,1008
285929,337
285930,541
285931,1008
285932,168
285933,743
285934,883
285935,493
285936,325
285937,720
285938,680
285939,303
285940,1004
285941,215
285942,580
285943,666
285944,1008
285945,134
285946,420
285947,990
285948,539
285949,753
285950,766
285951,249
285952,753
285953,42
285954,765
285955,136
285956,790
285957,229
285958,536
285959,537
285960,436
285961,906
285962,541
285963,885
285964,229
285965,383
285966,967
285967,541
285968,1008
285969,148
285970,537
285971,1006
285972,1008
285973,550
285974,724
285975,1006
285976,1006
285977,753
285978,112
285979,920
285980,960
285981,1008
285982,539
285983,885
285984,51
285985,152
285986,1004
285987,518
285988,1006
285989,541
285990,917
285991,271
285992,569
285993,198
285994,743
285995,503
285996,591
285997,38
285998,335
285999,502
286000,753
286001,102
286002,1008
286003,325
286004,102
286005,753
286006,1006
286007,1008
286008,941
286009,229
286010,76
286011,386
286012,558
286013,1006
286014,988
286015,411
286016,1008
286017,925
286018,1008
286019,311
286020,1008
286021,885
286022,724
286023,357
286024,277
286025,668
286026,537
286027,492
286028,885
286029,1008
286030,229
286031,746
286032,537
286033,1008
286034,493
286035,175
286036,1006
286037,107
286038,753
286039,39
286040,172
286041,678
286042,488
286043,247
286044,759
286045,112
286046,885
286047,241
286048,188
286049,107
286050,906
286051,335
286052,447
286053,717
286054,215
286055,357
286056,489
286057,373
286058,541
286059,254
286060,1006
286061,759
286062,93
286063,178
286064,1008
286065,1004
286066,537
286067,536
286068,1006
286069,447
286070,724
286071,770
286072,654
286073,1006
286074,335
286075,493
286076,1004
286077,673
286078,250
286079,1006
286080,541
286081,518
286082,1008
286083,936
286084,315
286085,464
286086,335
286087,562
286088,1006
286089,783
286090,429
286091,759
286092,1008
286093,790
286094,436
286095,1004
286096,790
286097,420
286098,539
286099,1006
286100,467
286101,956
286102,759
286103,1008
286104,1006
286105,491
286106,753
286107,753
286108,968
286109,790
286110,93
286111,765
286112,348
286113,198
286114,534
286115,503
286116,335
286117,750
286118,743
286119,485
286120,541
286121,925
286122,482
286123,301
286124,775
286125,436
286126,30
286127,539
286128,897
286129,1008
286130,74
286131,1008
286132,384
286133,1006
286134,1006
286135,188
286136,1006
286137,541
286138,362
286139,233
286140,436
286141,724
286142,885
286143,257
286144,724
286145,1008
286146,972
286147,518
286148,492
286149,293
286150,227
286151,337
286152,1006
286153,1006
286154,247
286155,301
286156,335
286157,14
286158,335
286159,978
286160,517
286161,893
286162,1008
286163,247
286164,790
286165,1001
286166,539
286167,668
286168,1008
286169,655
286170,282
286171,352
286172,214
286173,502
286174,1008
286175,74
286176,492
286177,925
286178,485
286179,717
286180,885
286181,1006
286182,1001
286183,885
286184,364
286185,897
286186,1006
286187,247
286188,537
286189,325
286190,271
286191,897
286192,532
286193,775
286194,277
286195,197
286196,724
286197,102
286198,482
286199,541
286200,805
286201,478
286202,533
286203,485
286204,282
286205,1001
286206,1006
286207,489
286208,698
286209,189
286210,925
286211,335
286212,335
286213,770
286214,198
286215,76
286216,1008
286217,1006
286218,1008
286219,61
286220,301
286221,846
286222,371
286223,229
286224,533
286225,1004
286226,1006
286227,224
286228,686
286229,673
286230,941
286231,383
286232,102
286233,1008
286234,1008
286235,980
286236,885
286237,208
286238,790
286239,114
286240,137
286241,215
286242,990
286243,76
286244,518
286245,925
286246,336
286247,925
286248,1006
286249,520
286250,539
286251,411
286252,271
286253,240
286254,371
286255,257
286256,325
286257,344
286258,84
286259,746
286260,337
286261,725
286262,1006
286263,1006
286264,848
286265,518
286266,234
286267,36
286268,783
286269,247
286270,824
286271,1006
286272,134
286273,247
286274,542
286275,271
286276,373
286277,1006
286278,184
286279,542
286280,1006
286281,593
286282,436
286283,325
286284,1008
286285,61
286286,93
286287,213
286288,783
286289,922
286290,152
286291,1006
286292,355
286293,102
286294,792
286295,1006
286296,335
286297,1008
286298,580
286299,277
286300,335
286301,485
286302,1006
286303,482
286304,999
286305,1005
286306,1006
286307,580
286308,229
286309,984
286310,373
286311,1006
286312,215
286313,753
286314,1008
286315,724
286316,3
286317,355
286318,855
286319,93
286320,333
286321,724
286322,609
286323,1008
286324,600
286325,759
286326,580
286327,1006
286328,537
286329,249
286330,897
286331,753
286332,634
286333,1008
286334,357
286335,117
286336,184
286337,1004
286338,213
286339,759
286340,877
286341,893
286342,137
286343,325
286344,885
286345,536
286346,80
286347,482
286348,533
286349,250
286350,383
286351,753
286352,290
286353,790
286354,1008
286355,227
286356,357
286357,262
286358,151
286359,371
286360,436
286361,533
286362,196
286363,229
286364,1008
286365,482
286366,102
286367,578
286368,351
286369,28
286370,502
286371,1006
286372,261
286373,1008
286374,179
286375,76
286376,720
286377,541
286378,102
286379,485
286380,247
286381,1008
286382,249
286383,301
286384,436
286385,558
286386,984
286387,680
286388,436
286389,1006
286390,893
286391,39
286392,492
286393,151
286394,215
286395,541
286396,558
286397,335
286398,170
286399,215
286400,184
286401,666
286402,818
286403,569
286404,350
286405,518
286406,115
286407,143
286408,542
286409,673
286410,68
286411,234
286412,1006
286413,93
286414,84
286415,1006
286416,447
286417,960
286418,102
286419,93
286420,532
286421,1008
286422,45
286423,1008
286424,98
286425,893
286426,753
286427,215
286428,492
286429,1008
286430,941
286431,215
286432,102
286433,1008
286434,247
286435,260
286436,1006
286437,102
286438,125
286439,909
286440,335
286441,542
286442,503
286443,724
286444,857
286445,857
286446,724
286447,558
286448,204
286449,133
286450,1006
286451,783
286452,214
286453,1008
286454,558
286455,1006
286456,893
286457,234
286458,482
286459,990
286460,1006
286461,271
286462,897
286463,539
286464,717
286465,92
286466,1008
286467,183
286468,374
286469,84
286470,542
286471,224
286472,384
286473,1008
286474,541
286475,333
286476,196
286477,775
286478,925
286479,1008
286480,411
286481,102
286482,775
286483,1006
286484,533
286485,370
286486,86
286487,1008
286488,102
286489,759
286490,1001
286491,282
286492,518
286493,335
286494,580
286495,1008
286496,335
286497,301
286498,914
286499,28
286500,1008
286501,102
286502,833
286503,117
286504,541
286505,396
286506,541
286507,93
286508,492
286509,260
286510,1008
286511,247
286512,188
286513,263
286514,436
286515,215
286516,766
286517,772
286518,1008
286519,482
286520,972
286521,102
286522,371
286523,925
286524,102
286525,770
286526,482
286527,579
286528,979
286529,482
286530,228
286531,557
286532,537
286533,370
286534,71
286535,93
286536,335
286537,351
286538,436
286539,182
286540,759
286541,893
286542,520
286543,668
286544,30
286545,80
286546,541
286547,335
286548,83
286549,877
286550,924
286551,325
286552,541
286553,241
286554,518
286555,532
286556,768
286557,925
286558,107
286559,885
286560,503
286561,790
286562,1006
286563,277
286564,447
286565,28
286566,228
286567,643
286568,76
286569,111
286570,400
286571,632
286572,1008
286573,687
286574,109
286575,1006
286576,1006
286577,755
286578,198
286579,156
286580,1006
286581,846
286582,335
286583,1001
286584,724
286585,1008
286586,753
286587,215
286588,277
286589,373
286590,1001
286591,447
286592,851
286593,196
286594,325
286595,424
286596,247
286597,196
286598,893
286599,790
286600,384
286601,10
286602,897
286603,768
286604,455
286605,960
286606,335
286607,536
286608,354
286609,177
286610,996
286611,247
286612,759
286613,753
286614,79
286615,1001
286616,1006
286617,1006
286618,482
286619,482
286620,1008
286621,493
286622,196
286623,897
286624,1008
286625,990
286626,914
286627,743
286628,933
286629,229
286630,975
286631,541
286632,753
286633,576
286634,39
286635,482
286636,337
286637,619
286638,348
286639,789
286640,1006
286641,1006
286642,558
286643,214
286644,1008
286645,102
286646,215
286647,673
286648,925
286649,436
286650,227
286651,937
286652,1008
286653,1006
286654,184
286655,489
286656,743
286657,1008
286658,541
286659,720
286660,634
286661,978
286662,537
286663,790
286664,1008
286665,485
286666,159
286667,45
286668,1008
286669,323
286670,282
286671,335
286672,724
286673,249
286674,325
286675,23
286676,1008
286677,580
286678,668
286679,447
286680,335
286681,537
286682,493
286683,76
286684,107
286685,1006
286686,531
286687,247
286688,239
286689,73
286690,972
286691,271
286692,335
286693,969
286694,893
286695,1008
286696,354
286697,76
286698,537
286699,335
286700,1006
286701,1006
286702,766
286703,720
286704,503
286705,753
286706,247
286707,491
286708,746
286709,541
286710,224
286711,68
286712,184
286713,491
286714,492
286715,491
286716,1006
286717,196
286718,990
286719,540
286720,429
286721,73
286722,518
286723,537
286724,558
286725,364
286726,229
286727,396
286728,102
286729,371
286730,893
286731,537
286732,102
286733,1004
286734,1001
286735,271
286736,1008
286737,1008
286738,813
286739,1008
286740,1006
286741,502
286742,885
286743,282
286744,271
286745,988
286746,541
286747,580
286748,750
286749,482
286750,1008
286751,897
286752,979
286753,271
286754,560
286755,580
286756,541
286757,384
286758,384
286759,429
286760,335
286761,743
286762,580
286763,57
286764,64
286765,972
286766,1006
286767,962
286768,893
286769,337
286770,1006
286771,580
286772,673
286773,1006
286774,920
286775,541
286776,558
286777,872
286778,184
286779,257
286780,209
286781,207
286782,885
286783,532
286784,118
286785,759
286786,887
286787,766
286788,1006
286789,249
286790,1008
286791,738
286792,1006
286793,1006
286794,16
286795,1008
286796,978
286797,76
286798,1006
286799,215
286800,966
286801,39
286802,580
286803,1006
286804,893
286805,335
286806,580
286807,335
286808,364
286809,540
286810,897
286811,686
286812,937
286813,759
286814,818
286815,622
286816,257
286817,1006
286818,1006
286819,562
286820,1008
286821,335
286822,1008
286823,925
286824,101
286825,227
286826,482
286827,1006
286828,502
286829,176
286830,1008
286831,335
286832,337
286833,229
286834,335
286835,1006
286836,1006
286837,537
286838,485
286839,215
286840,532
286841,420
286842,3
286843,271
286844,282
286845,717
286846,906
286847,975
286848,1008
286849,538
286850,724
286851,922
286852,76
286853,846
286854,753
286855,1006
286856,136
286857,542
286858,470
286859,1008
286860,897
286861,42
286862,482
286863,1006
286864,491
286865,1001
286866,489
286867,440
286868,520
286869,753
286870,743
286871,988
286872,92
286873,311
286874,840
286875,1006
286876,485
286877,897
286878,1008
286879,1006
286880,720
286881,1006
286882,126
286883,883
286884,335
286885,673
286886,94
286887,301
286888,569
286889,885
286890,753
286891,71
286892,542
286893,1006
286894,1006
286895,753
286896,720
286897,335
286898,518
286899,464
286900,1006
286901,984
286902,74
286903,101
286904,1005
286905,1008
286906,93
286907,440
286908,673
286909,76
286910,533
286911,491
286912,411
286913,953
286914,914
286915,539
286916,542
286917,1008
286918,759
286919,557
286920,447
286921,960
286922,239
286923,724
286924,93
286925,335
286926,14
286927,271
286928,264
286929,335
286930,818
286931,541
286932,623
286933,335
286934,888
286935,1008
286936,1008
286937,1006
286938,189
286939,282
286940,188
286941,1008
286942,196
286943,753
286944,378
286945,783
286946,482
286947,1006
286948,580
286949,1006
286950,234
286951,1006
286952,1006
286953,271
286954,335
286955,436
286956,17
286957,560
286958,335
286959,826
286960,990
286961,1006
286962,753
286963,61
286964,91
286965,673
286966,1006
286967,102
286968,335
286969,539
286970,1008
286971,335
286972,445
286973,476
286974,14
286975,335
286976,1001
286977,580
286978,753
286979,1008
286980,74
286981,325
286982,503
286983,891
286984,1008
286985,887
286986,533
286987,215
286988,335
286989,485
286990,724
286991,182
286992,301
286993,720
286994,456
286995,897
286996,759
286997,533
286998,485
286999,1008
287000,335
287001,893
287002,411
287003,455
287004,1006
287005,753
287006,420
287007,420
287008,482
287009,384
287010,502
287011,1
287012,213
287013,39
287014,20
287015,115
287016,102
287017,77
287018,260
287019,759
287020,112
287021,1006
287022,196
287023,560
287024,102
287025,746
287026,790
287027,990
287028,753
287029,217
287030,1008
287031,482
287032,502
287033,1008
287034,249
287035,775
287036,1008
287037,990
287038,1008
287039,1006
287040,229
287041,1008
287042,790
287043,704
287044,30
287045,502
287046,541
287047,215
287048,229
287049,213
287050,335
287051,520
287052,411
287053,165
287054,1008
287055,753
287056,724
287057,196
287058,335
287059,1008
287060,966
287061,1006
287062,539
287063,147
287064,76
287065,16
287066,631
287067,534
287068,1006
287069,93
287070,978
287071,722
287072,1006
287073,1006
287074,897
287075,753
287076,673
287077,846
287078,666
287079,518
287080,30
287081,362
287082,378
287083,198
287084,955
287085,45
287086,396
287087,102
287088,1008
287089,485
287090,192
287091,642
287092,335
287093,311
287094,215
287095,746
287096,364
287097,277
287098,76
287099,890
287100,724
287101,558
287102,64
287103,759
287104,1006
287105,533
287106,1006
287107,580
287108,76
287109,492
287110,107
287111,229
